series_id,surface
0,tiled
1,soft_pvc
2,tiled
3,soft_pvc
4,soft_tiles
5,concrete
6,soft_pvc
7,hard_tiles_large_space
8,wood
9,wood
10,fine_concrete
11,carpet
12,soft_pvc
13,carpet
14,fine_concrete
15,wood
16,concrete
17,carpet
18,fine_concrete
19,soft_pvc
20,soft_tiles
21,soft_pvc
22,soft_pvc
23,hard_tiles_large_space
24,concrete
25,wood
26,concrete
27,concrete
28,soft_pvc
29,concrete
30,soft_pvc
31,soft_pvc
32,concrete
33,soft_pvc
34,concrete
35,soft_pvc
36,fine_concrete
37,soft_pvc
38,fine_concrete
39,soft_pvc
40,soft_pvc
41,wood
42,concrete
43,concrete
44,soft_pvc
45,soft_pvc
46,wood
47,concrete
48,fine_concrete
49,wood
50,wood
51,carpet
52,soft_pvc
53,hard_tiles_large_space
54,fine_concrete
55,tiled
56,concrete
57,wood
58,soft_pvc
59,tiled
60,concrete
61,concrete
62,concrete
63,tiled
64,concrete
65,tiled
66,soft_pvc
67,soft_pvc
68,soft_pvc
69,tiled
70,concrete
71,fine_concrete
72,tiled
73,concrete
74,tiled
75,fine_concrete
76,tiled
77,soft_pvc
78,concrete
79,soft_pvc
80,soft_tiles
81,fine_concrete
82,soft_pvc
83,hard_tiles_large_space
84,hard_tiles_large_space
85,soft_pvc
86,fine_concrete
87,fine_concrete
88,wood
89,concrete
90,fine_concrete
91,concrete
92,fine_concrete
93,soft_pvc
94,tiled
95,soft_pvc
96,soft_pvc
97,hard_tiles_large_space
98,soft_pvc
99,tiled
100,wood
101,tiled
102,soft_pvc
103,wood
104,soft_pvc
105,concrete
106,concrete
107,wood
108,wood
109,tiled
110,soft_pvc
111,hard_tiles_large_space
112,soft_pvc
113,fine_concrete
114,hard_tiles_large_space
115,hard_tiles_large_space
116,wood
117,hard_tiles_large_space
118,tiled
119,soft_pvc
120,soft_pvc
121,wood
122,fine_concrete
123,tiled
124,wood
125,tiled
126,tiled
127,wood
128,soft_pvc
129,concrete
130,soft_tiles
131,fine_concrete
132,soft_pvc
133,wood
134,fine_concrete
135,soft_pvc
136,fine_concrete
137,hard_tiles_large_space
138,soft_pvc
139,fine_concrete
140,soft_tiles
141,concrete
142,carpet
143,soft_pvc
144,hard_tiles_large_space
145,soft_pvc
146,tiled
147,concrete
148,carpet
149,concrete
150,fine_concrete
151,soft_pvc
152,fine_concrete
153,soft_pvc
154,soft_pvc
155,soft_pvc
156,tiled
157,soft_pvc
158,tiled
159,soft_pvc
160,soft_pvc
161,hard_tiles_large_space
162,soft_pvc
163,soft_pvc
164,soft_pvc
165,soft_tiles
166,fine_concrete
167,hard_tiles_large_space
168,fine_concrete
169,concrete
170,concrete
171,soft_pvc
172,soft_pvc
173,soft_pvc
174,soft_pvc
175,tiled
176,concrete
177,concrete
178,carpet
179,tiled
180,concrete
181,soft_pvc
182,soft_pvc
183,soft_pvc
184,concrete
185,tiled
186,tiled
187,fine_concrete
188,soft_pvc
189,wood
190,fine_concrete
191,wood
192,soft_pvc
193,soft_pvc
194,soft_pvc
195,soft_pvc
196,wood
197,soft_tiles
198,carpet
199,soft_pvc
200,concrete
201,soft_pvc
202,carpet
203,hard_tiles_large_space
204,soft_tiles
205,carpet
206,soft_pvc
207,tiled
208,soft_pvc
209,concrete
210,soft_pvc
211,wood
212,soft_pvc
213,soft_pvc
214,wood
215,hard_tiles_large_space
216,soft_tiles
217,soft_tiles
218,fine_concrete
219,concrete
220,soft_pvc
221,soft_pvc
222,concrete
223,soft_pvc
224,soft_pvc
225,soft_pvc
226,wood
227,soft_pvc
228,soft_pvc
229,concrete
230,wood
231,fine_concrete
232,concrete
233,soft_pvc
234,soft_pvc
235,soft_pvc
236,soft_pvc
237,concrete
238,concrete
239,soft_pvc
240,concrete
241,concrete
242,tiled
243,soft_pvc
244,wood
245,tiled
246,tiled
247,fine_concrete
248,soft_pvc
249,soft_pvc
250,tiled
251,soft_pvc
252,concrete
253,tiled
254,concrete
255,tiled
256,soft_pvc
257,soft_pvc
258,soft_pvc
259,hard_tiles_large_space
260,concrete
261,wood
262,fine_concrete
263,concrete
264,concrete
265,fine_concrete
266,wood
267,wood
268,tiled
269,soft_pvc
270,fine_concrete
271,soft_tiles
272,concrete
273,fine_concrete
